INSERT INTO `tb_storage_tanks_backu` (`id`, `kode_tank`, `mixing_tank`, `ruangan`) VALUES
(1, 'ST01_SLVRSN', 'Silverson', 'RCL 1'),
(2, 'ST02_SLVRSN', 'Silverson', 'RCL 1'),
(3, 'ST03_SLVRSN', 'Silverson', 'RCL 1'),
(4, 'ST04_SLVRSN', 'Silverson', 'RCL 1'),
(5, 'ST05_SLVRSN', 'Silverson', 'RCL 1'),
(6, 'ST06_SLVRSN', 'Silverson', 'RCL 1'),
(7, 'ST07_SLVRSN', 'Silverson', 'RCL 1'),
(8, 'ST08_SLVRSN', 'Silverson', 'RCL 1'),
(9, 'ST09_SLVRSN', 'Silverson', 'RCL 1'),
(10, 'ST01_TET1', 'Tetra 1', 'RCL 2'),
(11, 'ST02_TET1', 'Tetra 1', 'RCL 2'),
(12, 'ST03_TET1', 'Tetra 1', 'RCL 2'),
(13, 'ST13_SLVRSN', 'Silverson', 'RCL 1'),
(14, 'ST14_SLVRSN', 'Silverson', 'RCL 1'),
(15, 'ST15_SLVRSN', 'Silverson', 'RCL 1'),
(16, 'ST3_TET2', 'Tetra 2', 'RCL 3'),
(17, 'ST4_TET2', 'Tetra 2', 'RCL 3'),
(18, 'ST5_TET2', 'Tetra 2', 'RCL 3'),
(19, 'ST6_TET2', 'Tetra 2', 'RCL 3'),
(20, 'ST7_TET2', 'Tetra 2', 'RCL 3'),
(21, 'ST8_TET2', 'Tetra 2', 'RCL 3'),
(22, 'ST9_TET2', 'Tetra 2', 'RCL 3'),
(23, 'ST10_TET2', 'Tetra 2', 'RCL 3'),
(24, 'ST11_TET2', 'Tetra 2', 'RCL 3'),
(25, 'ST12_TET3', 'Tetra 3', 'RCL 3'),
(26, 'ST13_TET3', 'Tetra 3', 'RCL 3'),
(27, 'ST14_TET3', 'Tetra 3', 'RCL 3'),
(28, 'ST15_TET3', 'Tetra 3', 'RCL 3'),
(29, 'ST16_TET3', 'Tetra 3', 'RCL 3'),
(30, 'ST17_TET3', 'Tetra 3', 'RCL 3'),
(31, 'BIN 1', 'Cosmec', 'RCS 8'),
(32, 'BIN 2', 'Cosmec', 'RCS 8'),
(33, 'BIN 3', 'Cosmec', 'RCS 8'),
(34, 'BIN 4', 'Cosmec', 'RCS 8'),
(35, 'BIN 5', 'Cosmec', 'RCS 8'),
(36, 'BIN 6', 'Cosmec', 'RCS 8'),
(37, 'BIN 7', 'Cosmec', 'RCS 8'),
(38, 'BIN 8', 'Cosmec', 'RCS 8'),
(39, 'BIN 9', 'Cosmec', 'RCS 8'),
(40, 'BIN 10', 'Cosmec', 'RCS 8'),
(41, 'BIN 11', 'Cosmec', 'RCS 8'),
(42, 'BIN 12', 'Cosmec', 'RCS 8'),
(43, 'BIN 13', 'Cosmec', 'RCS 8'),
(44, 'BIN 14', 'Cosmec', 'RCS 8'),
(45, 'BIN 15', 'Cosmec', 'RCS 8'),
(46, 'BIN 16', 'Cosmec', 'RCS 8'),
(47, 'BIN 17', 'Cosmec', 'RCS 8'),
(48, 'ST04_TET1', 'Tetra 1', 'RCL 2'),
(49, 'ST05_TET1', 'Tetra 1', 'RCL 2'),
(50, 'ST06_TET1', 'Tetra 1', 'RCL 2'),
(51, 'ST07_TET1', 'Tetra 1', 'RCL 2'),
(52, 'ST08_TET1', 'Tetra 1', 'RCL 2'),
(53, 'ST09_TET1', 'Tetra 1', 'RCL 2'),
(54, 'ST10_TET1', 'Tetra 1', 'RCL 2'),
(55, 'ST11_TET1', 'Tetra 1', 'RCL 2'),
(56, 'ST12_TET1', 'Tetra 1', 'RCL 2'),
(57, 'ST13_TET1', 'Tetra 1', 'RCL 2'),
(58, 'ST14_TET1', 'Tetra 1', 'RCL 2'),
(59, 'ST15_TET1', 'Tetra 1', 'RCL 2'),
(60, 'ST10_SLVRSN', 'Silverson', 'RCL 1'),
(61, 'ST11_SLVRSN', 'Silverson', 'RCL 1'),
(62, 'ST12_SLVRSN', 'Silverson', 'RCL 1'),
(63, 'BIN 7', 'Cosmec', 'RCS 8'),
(64, 'ST12_TET2', 'Tetra 2', 'RCL 3'),
(66, 'ST13_TET2', 'Tetra 2', 'RCL 3'),
(67, 'ST14_TET2', 'Tetra 2', 'RCL 3'),
(68, 'ST15_TET2', 'Tetra 2', 'RCL 3'),
(69, 'ST13_TET2', 'Tetra 2', 'RCL 3'),
(70, 'ST14_TET2', 'Tetra 2', 'RCL 3'),
(71, 'ST15_TET2', 'Tetra 2', 'RCL 3'),
(72, 'ST2_TET2', 'Tetra 2', 'RCL 3'),
(73, 'ST1_TET2', 'Tetra 2', 'RCL 3');
